13:33:16.615,356241,28.77,15.75,7.76,11.56,1.92,9.38,-2.12
13:33:16.718,356343,29.34,15.76,7.84,11.56,2.12,9.81,-2.16
13:33:16.820,356445,29.34,15.76,7.84,11.52,1.88,9.57,-1.96
13:33:16.922,356547,13.21,15.76,7.75,11.47,1.14,9.92,-2.08
13:33:17.025,356650,13.21,15.76,7.75,11.47,1.18,9.38,-1.26
13:33:17.127,356752,13.21,15.75,7.91,11.45,0.24,9.89,-1.77
13:33:17.229,356855,13.11,15.69,7.92,11.46,1.18,10.12,-1.65
13:33:17.332,356957,13.11,15.69,7.92,11.46,-0.82,9.18,-1.29
13:33:17.434,357059,13.17,15.30,8.00,11.46,0.55,9.06,-1.92
13:33:17.534,357160,13.27,15.39,8.00,11.46,0.78,8.63,-2.51
13:33:17.637,357262,13.27,15.39,8.03,11.42,0.86,8.75,-2.47
13:33:17.739,357364,13.24,15.34,8.09,11.40,0.75,9.89,-2.94
13:33:17.841,357466,13.24,15.34,8.09,11.40,0.51,9.92,-3.33
13:33:17.943,357568,13.32,15.29,8.08,11.40,-0.16,9.49,-3.88
13:33:18.046,357671,13.36,15.31,8.06,11.40,2.47,7.49,-0.63
13:33:18.149,357774,13.36,15.31,8.06,11.30,4.63,9.45,-2.20
13:33:18.250,357875,13.46,15.27,8.14,11.20,1.06,8.71,-1.26
13:33:18.353,357978,13.44,15.17,8.14,11.20,2.28,8.04,-2.51
13:33:18.454,358080,13.44,15.17,8.14,11.00,1.10,9.18,-2.55
13:33:18.556,358182,13.44,15.14,8.14,10.91,1.18,10.12,-3.96
13:33:18.659,358284,13.44,15.14,8.14,10.91,1.84,10.32,-3.77
13:33:18.761,358386,13.61,15.09,8.29,10.80,4.24,8.12,0.31
13:33:18.863,358489,13.66,15.09,8.29,10.80,2.28,10.08,-3.41
13:33:18.965,358590,13.66,15.09,8.29,10.74,0.90,7.34,-2.59
13:33:19.068,358693,13.74,14.99,8.43,10.61,0.31,7.30,-1.92
13:33:19.171,358795,13.78,14.99,8.43,10.61,0.67,10.28,-3.33
13:33:19.272,358898,13.78,14.87,8.42,10.49,1.88,9.89,-4.59
13:33:19.375,359000,13.81,14.81,8.52,10.45,3.61,10.79,-1.26
13:33:19.477,359102,13.81,14.81,8.52,10.45,2.51,9.85,-2.20
13:33:19.579,359204,13.81,14.81,8.52,10.45,0.00,7.53,-2.75
13:33:19.682,359307,14.05,14.81,8.52,10.45,0.98,8.32,-2.31
13:33:19.784,359409,14.05,14.81,8.61,10.12,2.31,8.98,-1.84
13:33:19.886,359511,14.11,14.69,8.74,10.02,2.51,9.69,-2.82
13:33:19.989,359614,14.11,14.69,8.74,10.02,1.06,12.55,-3.33
13:33:20.090,359716,14.12,14.70,8.80,9.95,0.20,5.49,-2.04
13:33:20.194,359818,14.16,14.68,8.87,9.95,0.51,10.94,-2.94
13:33:20.296,359921,14.16,14.68,8.87,9.97,2.00,8.43,-1.96
13:33:20.397,360023,14.19,14.57,8.98,10.05,0.71,8.47,-1.53
13:33:20.501,360125,14.16,14.52,8.98,10.05,-0.08,10.32,-2.04
13:33:20.602,360227,14.16,14.52,9.02,9.81,1.06,9.89,-3.18
13:33:20.705,360330,14.09,14.49,9.01,9.74,1.77,9.26,-1.69
13:33:20.805,360431,14.09,14.49,9.01,9.74,2.28,9.53,-1.18
13:33:20.907,360532,14.31,14.54,9.07,9.57,1.77,9.34,-2.94
13:33:21.010,360635,14.34,14.56,9.13,9.57,2.08,9.06,-1.61
13:33:21.112,360737,14.34,14.56,9.13,9.51,2.55,8.87,-2.16
13:33:21.214,360839,14.38,14.58,9.13,10.29,2.39,10.04,-2.55
13:33:21.317,360942,14.39,14.58,9.13,10.29,1.92,8.94,-1.80
13:33:21.419,361044,14.39,14.54,9.15,9.46,1.65,9.73,-2.39
13:33:21.521,361146,14.36,14.46,9.16,9.46,1.41,9.38,-2.16
13:33:21.624,361249,14.36,14.46,9.16,9.43,1.41,9.49,-2.43
13:33:21.726,361351,14.44,14.47,9.20,9.42,1.53,9.41,-2.47
13:33:21.827,361452,14.44,14.45,9.20,9.42,1.77,9.34,-2.47
13:33:21.928,361553,14.44,14.45,9.18,9.43,0.94,9.38,-2.31
13:33:22.031,361656,14.47,14.45,9.16,9.46,1.10,9.18,-2.39
13:33:22.133,361758,14.47,14.45,9.16,9.46,1.26,9.49,-2.31
13:33:22.235,361860,14.39,14.45,9.18,9.45,1.14,9.41,-2.08
13:33:22.338,361963,14.42,14.49,9.19,9.45,1.69,9.77,-2.28
13:33:22.440,362065,14.42,14.49,9.19,9.46,1.41,8.87,-2.55
13:33:22.542,362167,14.44,14.44,9.18,9.38,2.12,10.16,-2.28
13:33:22.645,362270,14.40,14.44,9.18,9.38,1.06,8.71,-2.39
13:33:22.747,362372,14.40,14.40,9.23,9.25,1.57,9.14,-2.90
13:33:22.849,362474,14.41,14.40,9.24,9.27,1.53,8.87,-3.14
13:33:22.951,362576,14.41,14.40,9.24,9.27,0.78,8.75,-3.45
13:33:23.053,362678,14.41,14.40,9.24,9.27,1.06,9.53,-3.61
13:33:23.156,362781,14.49,14.34,9.24,9.27,3.02,12.40,-2.94
13:33:23.258,362883,14.49,14.34,9.35,9.28,-0.43,7.14,0.16
13:33:23.360,362985,14.60,14.31,9.47,9.22,1.92,10.04,-2.55
13:33:23.463,363088,14.55,14.31,9.47,9.22,1.96,8.12,-1.57
13:33:23.565,363190,14.55,14.21,9.52,9.06,1.22,9.14,-1.18
13:33:23.667,363292,14.53,14.15,9.67,9.06,1.06,10.12,-1.22
13:33:23.770,363395,14.53,14.15,9.67,8.97,0.86,10.55,-1.33
13:33:23.872,363497,14.61,14.03,9.74,8.89,1.14,11.41,-2.00
13:33:23.974,363600,14.65,14.06,9.74,8.89,3.06,8.87,0.47
13:33:24.076,363701,14.65,14.06,9.83,8.75,3.26,10.47,-1.10
13:33:24.179,363804,14.77,13.99,10.01,8.64,1.92,9.02,0.08
13:33:24.281,363906,14.77,13.99,10.01,8.64,2.20,8.90,-0.98
13:33:24.383,364008,14.77,13.93,10.10,8.55,2.94,10.16,-0.31
13:33:24.486,364111,14.73,13.89,18.66,8.55,1.96,10.90,-1.65
13:33:24.588,364213,14.73,13.89,18.66,8.50,1.80,13.10,-0.78
13:33:24.690,364315,14.79,13.82,10.23,8.57,0.27,6.67,0.78
13:33:24.793,364418,14.87,13.82,10.23,8.57,3.14,11.69,-1.14
13:33:24.895,364520,14.87,13.75,10.26,8.49,0.35,7.53,-0.39
13:33:24.997,364622,14.96,13.65,10.38,8.36,0.63,8.98,-0.98
13:33:25.100,364725,14.96,13.65,10.38,8.36,-0.35,10.04,-2.24
13:33:25.202,364826,14.96,13.57,10.53,8.24,1.18,10.59,-2.43
13:33:25.304,364929,14.96,13.52,10.53,8.24,2.43,12.47,-0.63
13:33:25.405,365031,14.96,13.52,10.61,8.07,2.75,9.53,-0.98
13:33:25.508,365133,14.96,13.55,10.74,7.79,-0.51,8.20,-0.39
13:33:25.608,365234,14.96,13.55,10.74,7.79,2.86,9.06,-1.18
13:33:25.711,365336,15.32,13.46,10.81,7.73,1.53,9.38,-1.65
13:33:25.813,365438,15.43,13.49,10.91,7.73,1.53,10.36,-1.65
13:33:25.916,365541,15.43,13.49,10.91,7.71,1.84,11.38,-2.47
13:33:26.019,365644,15.53,13.42,10.96,7.61,4.04,9.53,-1.49
13:33:26.122,365747,15.61,13.43,10.96,7.61,-0.67,9.57,-1.84
13:33:26.223,365849,15.61,13.43,11.14,7.61,1.65,8.28,-1.96
13:33:26.326,365951,15.61,13.43,11.14,7.61,1.10,8.59,-1.26
13:33:26.428,366053,15.61,13.43,11.14,7.61,1.37,10.36,-2.20
13:33:26.530,366155,15.61,13.43,11.14,7.61,1.45,9.49,-2.24
13:33:26.633,366258,15.94,13.36,13.36,7.61,3.26,13.42,-2.28
13:33:26.735,366360,15.94,13.36,13.36,7.31,0.78,7.06,0.90
13:33:26.837,366462,16.01,13.37,11.66,7.36,3.61,10.32,-2.86
13:33:26.939,366565,16.02,13.37,11.66,7.36,2.20,9.14,-0.98
13:33:27.042,366667,16.02,13.35,13.64,7.34,3.10,9.57,-1.96
13:33:27.144,366769,16.01,13.32,24.46,7.37,2.31,9.85,-2.08
13:33:27.247,366872,16.01,13.32,24.46,7.37,1.45,9.57,-1.33
13:33:27.348,366973,15.98,13.29,24.28,7.38,1.37,9.57,-2.04
13:33:27.451,367076,15.93,13.24,24.28,7.38,2.67,9.30,-2.20
13:33:27.553,367178,15.93,13.24,24.31,7.37,1.65,9.30,-2.82
13:33:27.655,367280,16.01,13.25,24.31,7.38,1.88,9.18,-2.35
13:33:27.758,367383,16.01,13.25,24.31,7.38,1.49,9.22,-2.63
13:33:27.860,367485,16.05,13.23,24.32,7.33,2.08,9.30,-2.63
13:33:27.963,367588,16.02,13.29,24.37,7.33,1.45,9.22,-2.51
13:33:28.065,367690,16.02,13.29,24.37,7.38,1.73,9.61,-2.20
13:33:28.167,367792,15.99,13.21,20.28,7.32,1.69,9.34,-2.47
13:33:28.270,367895,16.02,13.26,20.28,7.32,1.77,9.38,-2.47
13:33:28.372,367996,16.02,13.26,11.80,7.33,2.12,9.30,-2.51
13:33:28.474,368099,16.01,13.18,11.80,7.28,2.35,8.79,-2.16
13:33:28.576,368201,16.01,13.18,11.80,7.28,2.16,9.69,-2.12
13:33:28.678,368303,16.01,13.17,11.80,7.31,2.43,8.51,-3.80
13:33:28.781,368406,16.01,13.22,24.52,7.31,2.51,8.16,-3.30
13:33:28.883,368508,16.01,13.22,24.52,7.34,2.47,9.10,-3.14
13:33:28.986,368610,15.96,13.17,11.87,7.39,2.35,8.36,-3.06
13:33:29.088,368713,15.80,13.17,11.87,7.39,1.61,8.28,-3.41
13:33:29.190,368815,15.80,13.01,11.91,7.49,1.57,11.65,-4.39
13:33:29.292,368917,15.73,12.86,11.95,7.61,2.55,7.37,-1.92
13:33:29.395,369020,15.73,12.86,11.95,7.61,-0.27,9.41,-0.94
13:33:29.498,369123,15.64,12.71,11.88,7.66,2.67,9.10,-2.31
13:33:29.601,369226,15.52,12.68,11.88,7.66,1.37,9.38,-1.45
13:33:29.703,369328,15.52,12.68,11.96,7.82,0.55,8.94,-1.61
13:33:29.806,369430,15.37,12.59,12.07,7.92,0.63,8.71,-3.10
13:33:29.907,369532,15.37,12.59,12.07,7.92,0.86,10.16,-3.57
13:33:30.010,369635,15.37,12.59,12.07,7.92,3.06,12.51,-4.28
13:33:30.113,369738,15.34,12.31,12.37,8.05,1.10,5.81,-0.75
13:33:30.215,369840,15.34,12.31,12.37,8.05,3.84,8.79,-4.08
13:33:30.317,369942,15.23,12.16,12.45,8.59,3.22,7.96,-2.43
13:33:30.420,370045,15.17,12.11,12.45,8.59,1.18,8.83,-0.98
13:33:30.522,370147,15.17,12.11,12.48,8.31,1.53,10.40,-3.18
13:33:30.624,370249,15.12,11.96,12.71,22.80,1.45,9.10,-4.35
13:33:30.727,370351,15.12,11.96,12.71,22.80,1.96,11.65,-1.65
13:33:30.829,370453,14.99,11.75,15.34,22.95,-1.57,8.87,-1.45
13:33:30.931,370556,14.82,11.62,12.72,22.95,2.75,9.57,-2.12
13:33:31.034,370659,14.82,11.62,12.72,22.97,0.86,7.49,-1.33
13:33:31.135,370760,14.75,11.44,12.81,21.59,0.00,9.89,-2.82
13:33:31.238,370863,14.64,11.44,12.81,21.59,1.80,10.16,-4.59
13:33:31.340,370965,14.64,11.42,12.97,8.96,2.55,12.71,-2.31
13:33:31.442,371067,14.41,11.20,13.07,21.58,2.43,8.87,-2.63
13:33:31.545,371170,14.41,11.20,13.07,21.58,1.77,7.96,-2.79
13:33:31.647,371272,14.42,11.16,13.22,10.77,1.57,8.36,-2.12
13:33:31.748,371373,14.36,11.15,13.22,10.77,1.73,8.55,-2.59
13:33:31.850,371475,14.36,11.15,15.73,9.49,2.24,9.61,-3.33
13:33:31.952,371577,14.24,10.98,16.93,9.59,1.96,13.96,-3.57
13:33:32.055,371680,14.13,10.98,16.93,9.59,-2.35,5.06,0.08
13:33:32.157,371782,14.13,10.78,15.18,9.65,5.81,11.65,-3.26
13:33:32.259,371884,14.02,10.77,13.32,23.31,0.67,7.26,-1.92
13:33:32.362,371987,14.02,10.77,13.32,23.31,0.94,9.41,-2.67
13:33:32.464,372088,13.96,10.67,13.32,21.89,-0.04,9.38,-4.20
13:33:32.566,372191,13.90,10.53,13.32,21.89,2.24,10.20,-2.98
13:33:32.669,372293,13.90,10.53,13.53,18.32,2.67,8.98,-2.04
13:33:32.771,372396,13.80,10.41,13.55,10.06,1.26,8.28,-3.41
13:33:32.874,372498,13.80,10.41,13.55,10.06,2.67,9.10,-2.94
13:33:32.975,372600,13.75,10.37,13.68,18.27,1.53,8.51,-2.43
13:33:33.078,372703,13.74,10.30,13.78,18.27,2.59,9.02,-2.47
13:33:33.179,372804,13.74,10.30,13.78,10.21,2.51,9.77,-2.63
13:33:33.280,372905,13.70,10.27,13.87,16.91,1.92,8.75,-2.39
13:33:33.382,373007,13.70,10.27,13.87,16.91,1.53,9.57,-2.90
13:33:33.485,373110,13.70,10.27,13.87,16.91,1.61,8.43,-2.67
13:33:33.588,373212,13.63,10.22,13.98,10.25,1.49,9.10,-3.26
13:33:33.690,373315,13.63,10.22,13.98,10.25,1.88,9.02,-2.75
13:33:33.791,373417,13.61,10.19,13.81,10.30,1.37,9.26,-3.02
13:33:33.893,373518,13.59,10.15,13.81,10.30,1.57,8.94,-2.90
13:33:33.995,373620,13.59,10.15,13.83,10.30,1.65,9.34,-2.67
13:33:34.097,373722,13.61,10.17,13.87,10.28,2.24,9.49,-2.43
13:33:34.200,373824,13.61,10.17,13.87,10.28,1.69,9.26,-2.47
13:33:34.302,373926,13.58,10.12,13.82,18.29,1.80,9.38,-2.43
13:33:34.404,374029,13.61,10.13,13.76,18.29,1.77,9.26,-2.59
13:33:34.507,374132,13.61,10.13,13.76,16.87,1.45,9.38,-2.71
13:33:34.609,374233,13.60,10.17,13.80,23.45,1.45,9.22,-2.59
13:33:34.712,374336,13.60,10.13,13.80,23.45,1.22,9.34,-2.55
13:33:34.813,374438,13.60,10.13,13.77,16.86,0.71,9.49,-2.55
13:33:34.916,374540,13.57,10.13,13.90,23.48,1.14,8.94,-3.10
13:33:35.018,374643,13.57,10.13,13.90,23.48,2.28,8.39,-2.47
13:33:35.120,374745,13.62,10.06,19.70,23.52,3.41,9.18,-2.79
13:33:35.223,374847,13.64,10.10,16.47,23.52,2.55,9.30,-2.86
13:33:35.324,374949,13.64,10.10,16.47,23.60,1.77,8.87,-2.59
13:33:35.427,375052,13.63,10.04,13.96,11.72,2.59,9.14,-3.02
13:33:35.528,375153,13.59,10.04,13.96,11.72,1.84,7.61,-2.98
13:33:35.630,375255,13.59,10.06,13.95,11.82,2.12,9.10,-4.43
13:33:35.733,375357,13.51,10.02,14.02,10.55,2.51,10.90,-3.92
13:33:35.835,375460,13.51,10.02,14.02,10.55,3.10,10.12,-3.02
13:33:35.937,375561,13.39,9.83,14.11,17.20,-0.59,8.00,-0.86
13:33:36.039,375664,13.28,9.71,14.11,17.20,2.20,10.36,-4.20
13:33:36.141,375766,13.28,9.71,14.27,10.78,0.86,6.35,-3.65
13:33:36.244,375868,13.17,9.51,14.35,23.90,1.45,7.92,-3.73
13:33:36.346,375971,13.17,9.51,14.35,23.90,2.39,9.53,-3.88
13:33:36.448,376073,13.05,9.37,26.00,24.12,2.04,9.96,-4.63
13:33:36.551,376175,12.96,9.21,20.23,24.12,4.86,10.12,-0.82
13:33:36.653,376278,12.96,9.21,20.23,12.59,4.31,9.30,-3.06
13:33:36.755,376380,12.89,9.15,20.95,11.38,1.45,6.94,-2.16
13:33:36.856,376482,12.89,9.15,20.95,11.38,2.67,7.65,-2.71
13:33:36.958,376583,12.89,9.15,20.95,11.38,3.37,10.40,-3.53
13:33:37.061,376685,12.79,8.95,14.92,19.43,2.12,8.08,-5.18
13:33:37.163,376788,12.79,8.95,14.92,19.43,4.51,10.90,-1.33
13:33:37.264,376889,12.62,8.77,21.14,13.30,-0.63,7.96,-2.67
13:33:37.367,376992,12.48,8.60,21.14,13.30,3.53,8.51,-2.43
13:33:37.469,377094,12.48,8.60,20.54,13.30,1.65,8.08,-1.26
13:33:37.571,377196,12.48,8.60,20.54,13.30,3.02,10.12,-2.04
13:33:37.673,377298,12.48,8.60,20.54,13.30,3.30,10.32,-2.55
13:33:37.775,377400,12.35,8.34,23.90,24.23,4.75,12.47,-1.45
13:33:37.878,377503,12.32,8.26,19.23,24.23,1.69,9.26,-2.71
13:33:37.981,377606,12.32,8.26,19.23,12.28,0.75,7.57,-1.49
13:33:38.083,377707,12.25,8.16,15.64,12.54,2.59,8.36,-2.47
13:33:38.185,377810,12.20,8.08,15.64,12.54,2.55,9.53,-2.35
13:33:38.287,377912,12.20,8.08,15.66,12.58,2.24,9.26,-3.45
13:33:38.389,378014,12.13,7.98,15.81,23.43,3.69,12.47,-2.47
13:33:38.492,378117,12.13,7.98,15.81,23.43,-0.82,6.59,-0.82
13:33:38.594,378219,12.05,7.87,19.97,25.57,5.26,11.02,-3.02
13:33:38.696,378321,12.00,7.71,23.38,25.57,1.45,7.77,-1.26
13:33:38.799,378423,12.00,7.71,23.38,20.85,1.73,9.89,-1.96
13:33:38.901,378526,11.92,7.65,25.05,28.83,2.39,10.43,-2.75
13:33:39.003,378628,11.88,7.65,25.05,28.83,4.12,9.14,-0.75
13:33:39.105,378730,11.88,7.54,20.07,24.05,4.47,9.41,-1.80
13:33:39.208,378833,11.80,7.53,16.27,25.15,3.26,9.53,-1.45
13:33:39.310,378935,11.80,7.53,16.27,25.15,3.18,9.38,-0.98
13:33:39.412,379037,11.75,7.25,16.22,25.69,3.96,8.79,-2.39
13:33:39.514,379139,11.75,7.25,16.22,25.69,3.02,8.75,-2.16
13:33:39.616,379241,11.75,7.25,16.22,25.69,3.30,8.79,-2.47
13:33:39.718,379343,11.75,7.67,16.17,23.82,3.30,9.30,-2.43
13:33:39.819,379444,11.75,7.67,16.17,23.82,2.59,8.47,-2.55
13:33:39.921,379546,11.75,7.29,16.20,25.06,3.14,9.57,-2.24
13:33:40.023,379648,11.75,7.90,16.33,25.06,2.98,9.38,-2.28
13:33:40.126,379751,11.75,7.90,16.33,25.11,2.90,8.98,-2.43
13:33:40.227,379852,11.73,7.72,16.30,25.01,2.79,9.06,-2.43
13:33:40.329,379954,11.73,7.72,16.30,25.01,2.90,9.02,-2.47
13:33:40.432,380057,11.73,7.72,16.30,25.01,2.90,9.06,-2.39
13:33:40.535,380160,11.77,7.63,16.34,24.93,2.94,8.75,-2.82
13:33:40.637,380262,11.77,7.63,16.34,24.93,2.82,9.02,-2.51
13:33:40.739,380364,11.77,7.65,16.31,25.07,2.79,8.83,-2.47
13:33:40.840,380465,11.80,7.58,16.31,25.07,3.14,9.18,-2.35
13:33:40.942,380567,11.80,7.58,16.30,25.13,2.94,8.47,-3.22
13:33:41.044,380669,11.74,7.51,16.34,25.23,3.37,9.34,-1.80
13:33:41.147,380772,11.81,7.51,16.34,25.23,4.31,8.51,-1.77
13:33:41.249,380874,11.81,7.47,16.05,24.98,4.86,9.30,-2.86
13:33:41.351,380976,11.73,7.65,16.75,24.98,3.53,8.55,-1.80
13:33:41.454,381079,11.73,7.65,16.75,24.93,3.41,9.45,-2.24
13:33:41.556,381181,11.73,7.55,16.31,24.96,2.51,8.63,-2.75
13:33:41.657,381282,11.54,7.41,16.31,24.96,3.65,9.45,-2.82
13:33:41.759,381383,11.54,7.41,15.99,13.42,3.26,12.36,-1.41
13:33:41.861,381486,11.49,7.47,15.99,13.24,1.10,7.26,0.78
13:33:41.963,381588,11.49,7.47,15.99,13.24,2.90,11.61,-3.30
13:33:42.064,381689,11.49,7.62,15.99,13.43,1.33,7.14,-2.20
13:33:42.167,381792,11.36,7.67,15.68,13.43,1.92,9.45,-1.57
13:33:42.269,381894,11.36,7.67,15.68,13.29,2.08,8.75,-1.92
13:33:42.371,381996,11.27,7.61,15.61,13.24,1.26,9.49,-1.84
13:33:42.474,382099,11.12,7.61,15.61,13.24,3.26,11.45,-3.84
13:33:42.576,382201,11.12,7.65,15.48,13.27,7.10,11.61,0.20
13:33:42.678,382303,11.04,7.76,15.51,13.41,6.55,8.67,-2.59
13:33:42.781,382406,11.04,7.76,15.51,13.41,-0.08,6.43,-2.08
13:33:42.882,382507,11.32,7.93,15.50,13.32,6.55,9.18,1.57
13:33:42.986,382610,10.69,7.92,15.50,13.32,2.31,10.04,-0.78
13:33:43.087,382712,10.69,7.92,15.38,13.34,4.98,9.61,-3.57
13:33:43.190,382814,10.58,8.05,15.27,13.43,7.26,10.12,-0.39
13:33:43.292,382917,10.58,8.05,15.27,13.43,-2.43,10.63,-1.10
13:33:43.394,383019,10.78,8.35,15.17,13.37,3.26,6.83,-3.30
13:33:43.497,383121,10.62,8.43,15.03,13.37,1.10,8.00,-1.77
13:33:43.599,383224,10.62,8.43,15.03,13.59,0.71,10.98,-2.79
13:33:43.701,383326,10.44,8.48,14.95,13.81,0.00,10.28,-4.39
13:33:43.804,383429,10.44,8.48,14.95,13.81,-1.29,7.69,-2.04
13:33:43.907,383532,10.44,8.48,14.95,13.81,2.79,7.77,-2.31
13:33:44.010,383635,10.18,8.58,14.75,13.92,2.08,7.77,-2.35
13:33:44.112,383737,10.18,8.58,14.75,13.92,2.24,7.88,-3.33
13:33:44.215,383839,10.07,8.65,14.76,14.08,1.84,10.32,-3.92
13:33:44.317,383941,10.07,8.72,14.66,14.08,0.94,11.14,-4.82
13:33:44.418,384043,10.07,8.72,14.66,14.04,1.80,6.08,-1.92
13:33:44.521,384146,9.89,8.93,14.56,14.09,1.33,11.02,-4.00
13:33:44.623,384248,9.82,8.93,14.56,14.09,1.22,7.26,-2.59
13:33:44.726,384350,9.82,8.91,14.55,14.24,-0.12,8.87,-1.77
13:33:44.828,384453,9.69,9.05,14.52,14.23,1.92,9.22,-3.02
13:33:44.930,384555,9.69,9.05,14.52,14.23,1.41,9.14,-3.53
13:33:45.032,384657,9.63,9.20,14.46,14.34,4.35,10.00,-1.77
13:33:45.135,384760,9.60,9.17,14.46,14.34,3.18,9.61,-0.63
13:33:45.237,384862,9.60,9.17,14.44,14.38,3.37,9.34,-2.67
13:33:45.339,384964,9.42,9.17,14.54,14.42,2.79,8.63,-2.08
13:33:45.442,385066,9.42,9.17,14.54,14.42,4.08,9.06,-2.28
13:33:45.544,385169,9.34,9.16,14.51,14.38,2.71,9.41,-2.55
13:33:45.646,385271,9.33,9.17,14.47,14.38,1.37,8.08,-2.55
13:33:45.749,385374,9.33,9.17,14.47,14.42,2.43,9.30,-2.86
13:33:45.851,385475,9.40,9.19,14.42,14.35,2.63,9.22,-2.51
13:33:45.953,385578,9.42,9.21,14.42,14.35,2.20,8.87,-2.82
13:33:46.055,385680,9.42,9.21,14.36,14.40,2.55,9.06,-2.86
13:33:46.157,385782,9.40,9.24,14.36,14.39,2.43,8.90,-2.71
13:33:46.260,385885,9.40,9.24,14.36,14.39,2.86,9.02,-2.94
13:33:46.362,385987,9.41,9.24,14.34,14.40,2.55,9.18,-2.67
13:33:46.465,386089,9.41,9.25,14.33,14.40,2.55,8.87,-2.98
13:33:46.566,386191,9.41,9.25,14.33,14.38,2.55,8.87,-2.94
13:33:46.669,386294,9.39,9.22,14.33,14.40,2.35,8.87,-3.02
13:33:46.771,386396,9.42,9.22,14.33,14.40,2.08,8.75,-3.18
13:33:46.874,386498,9.42,9.23,14.34,14.36,2.12,8.75,-2.94
13:33:46.976,386601,9.42,9.23,14.35,14.40,2.47,8.87,-2.90
13:33:47.078,386703,9.42,9.23,14.35,14.40,2.39,8.98,-2.75
13:33:47.180,386805,9.42,9.25,14.33,14.37,2.39,8.94,-2.86
13:33:47.282,386907,9.42,9.25,14.33,14.37,2.51,8.90,-2.90
13:33:47.383,387008,9.42,9.25,14.33,14.37,2.31,8.98,-2.79
13:33:47.485,387110,9.41,9.26,14.33,14.42,2.79,9.06,-2.59
13:33:47.588,387213,9.41,9.26,14.33,14.42,2.43,9.18,-2.71
13:33:47.690,387315,9.39,9.26,14.34,14.39,2.55,9.02,-2.63
13:33:47.793,387418,9.41,9.24,14.26,14.39,2.51,9.10,-2.63
13:33:47.895,387520,9.41,9.24,14.26,14.43,2.59,9.02,-2.79
13:33:47.997,387622,9.41,9.26,14.28,14.43,2.51,9.06,-2.71
13:33:48.100,387725,9.40,9.30,14.28,14.43,2.51,9.02,-2.71
13:33:48.202,387826,9.40,9.30,14.28,14.46,2.55,8.98,-2.79
13:33:48.304,387929,9.41,9.27,14.35,14.43,2.47,8.87,-2.79
13:33:48.407,388031,9.41,9.27,14.35,14.43,2.16,8.94,-2.67
13:33:48.509,388134,9.41,9.26,14.31,14.39,1.88,9.26,-2.82
13:33:48.611,388236,9.41,9.29,14.30,14.39,1.96,9.02,-2.79
13:33:48.713,388338,9.41,9.29,14.30,14.38,3.10,8.55,-2.39
13:33:48.815,388440,9.37,9.25,14.34,14.41,5.41,9.77,-3.92
13:33:48.918,388543,9.32,9.25,14.34,14.41,2.94,8.43,-2.63
13:33:49.020,388645,9.32,9.28,14.34,14.46,3.14,8.51,-2.71
13:33:49.122,388747,9.24,9.27,14.37,14.70,3.57,8.43,-3.41
13:33:49.225,388850,9.24,9.27,14.37,14.70,2.20,8.16,-3.37
13:33:49.328,388953,9.16,9.34,14.39,14.72,3.18,9.41,-5.06
13:33:49.431,389056,9.07,9.42,14.39,14.72,4.12,11.18,-3.61
13:33:49.533,389158,9.07,9.42,14.21,14.59,0.12,6.63,-0.75
13:33:49.635,389260,9.04,9.51,14.17,14.68,2.43,10.36,-3.80
13:33:49.738,389363,8.93,9.51,14.17,14.68,2.20,7.37,-2.43
13:33:49.840,389465,8.93,9.67,14.14,14.70,1.18,7.77,-2.71
13:33:49.941,389566,8.90,9.73,14.06,14.70,1.33,8.90,-4.00
13:33:50.043,389668,8.90,9.73,14.06,14.76,3.73,10.79,-4.35
13:33:50.145,389770,8.80,9.82,14.02,14.80,3.49,12.32,-2.16
13:33:50.248,389873,8.73,9.96,14.02,14.80,2.16,8.28,-2.28
13:33:50.350,389974,8.73,9.96,14.00,14.89,0.98,7.10,-2.20
13:33:50.452,390077,8.62,10.05,13.92,14.94,2.67,7.30,-3.41
13:33:50.555,390179,8.62,10.05,13.92,14.94,0.75,7.73,-2.67
13:33:50.657,390281,8.50,10.12,13.87,15.06,3.06,10.32,-4.20
13:33:50.758,390383,8.50,10.12,13.87,15.06,2.55,12.36,-4.08
13:33:50.859,390484,8.50,10.12,13.87,15.06,-1.29,5.77,-1.65
13:33:50.962,390587,8.43,10.49,13.86,15.26,5.10,10.24,-3.45
13:33:51.064,390689,8.39,10.49,13.86,15.26,1.96,7.73,-2.08
13:33:51.167,390791,8.39,10.48,13.78,15.42,1.65,7.92,-3.53
13:33:51.269,390894,8.28,10.61,13.69,15.39,2.86,10.32,-5.10
13:33:51.372,390996,8.28,10.61,13.69,15.39,2.16,10.94,-5.02
13:33:51.474,391098,8.19,10.73,13.77,15.45,-1.26,6.71,-1.02
13:33:51.576,391201,8.16,17.63,13.77,15.45,5.84,8.28,-4.47
13:33:51.678,391303,8.16,17.63,13.75,15.55,3.02,8.59,-2.43
13:33:51.780,391405,8.17,23.71,13.67,15.65,3.22,8.51,-2.31
13:33:51.883,391508,8.17,23.71,13.67,15.65,3.33,9.30,-3.92
13:33:51.985,391610,8.05,20.17,13.61,15.64,2.71,8.16,-3.80
13:33:52.087,391712,8.05,25.45,13.56,15.64,5.30,10.79,-1.84
13:33:52.190,391815,8.05,25.45,13.56,15.74,1.18,8.87,-2.31
